{'ae_autoquant':None, 'ae_autoquantz':None, 'ae_quant':None, 'ae_quantz':None, 'augment':2, 'batchsize':128, 'cz':False, 'dataset':'cifar10', 'device':0, 'epoch':300, 'grad_approx':['mean', '100000', '10'], 'learnrate':0.05, 'learnrate_decay':70, 'log_interval':None, 'model':'resnet50', 'momentum':0.9, 'out':'rn50_baseline', 'resume':'', 'seed':None, 'snapshot_every':None, 'update_interval':20, 'weight_decay':0.0005}
--model resnet50 -d 0 --dataset cifar10 --out rn50_baseline --grad_approx mean 100000 10

train_cifar_act_error.py

Arguments: 
   'model'             : 'resnet50',
   'epoch'             : 300,
   'batchsize'         : 128,
   'resume'            : '',
   'out'               : 'rn50_baseline',

   'ae_autoquant'      : None,
   'ae_autoquantz'     : None,
   'ae_quant'          : None,
   'ae_quantz'         : None,
   'augment'           : 2,
   'cz'                : False,
   'dataset'           : 'cifar10',
   'device'            : 0,
   'grad_approx'       : ['mean', '100000', '10'],
   'learnrate'         : 0.05,
   'learnrate_decay'   : 70,
   'log_interval'      : None,
   'momentum'          : 0.9,
   'seed'              : None,
   'snapshot_every'    : None,
   'update_interval'   : 20,
   'weight_decay'      : 0.0005,

Iterations / Epoch: 10000


# Error Map
#  No layers selected!
epoch       iteration   main/loss   validation/main/loss  main/accuracy  validation/main/accuracy  lr          elapsed_time
1           391         1.50302     1.14561               0.464694       0.590981                  0.05        57.2355       
2           782         1.07588     1.06526               0.615549       0.647251                  0.05        114.98        
3           1172        0.899888    0.747913              0.682352       0.737243                  0.05        173.026       
4           1563        0.7806      0.88157               0.725464       0.72231                   0.05        231.363       
5           1954        0.719219    0.761165              0.74982        0.750494                  0.05        289.833       
6           2344        0.665999    0.787512              0.767268       0.734078                  0.05        348.217       
7           2735        0.624815    0.703761              0.783388       0.764043                  0.05        406.805       
8           3125        0.59582     0.65528               0.794531       0.776899                  0.05        465.168       
9           3516        0.571501    0.615144              0.802929       0.79371                   0.05        523.778       
10          3907        0.548317    0.620306              0.808464       0.796282                  0.05        582.371       
11          4297        0.533033    0.584781              0.816787       0.806863                  0.05        640.841       
12          4688        0.519927    0.471848              0.820352       0.84553                   0.05        699.441       
13          5079        0.507473    0.534007              0.824788       0.819126                  0.05        758.035       
14          5469        0.503897    0.51752               0.827484       0.81873                   0.05        816.532       
15          5860        0.502632    0.531625              0.828784       0.812302                  0.05        875.086       
16          6250        0.486569    0.466402              0.830769       0.846816                  0.05        933.505       
17          6641        0.480959    0.574986              0.835698       0.817544                  0.05        992.074       
18          7032        0.478408    0.532463              0.835698       0.822191                  0.05        1050.72       
19          7422        0.476277    0.666027              0.835296       0.785601                  0.05        1109.32       
20          7813        0.473597    0.48857               0.836337       0.834553                  0.05        1168.03       
21          8204        0.468193    0.497409              0.838435       0.837223                  0.05        1226.71       
22          8594        0.459114    0.541723              0.841206       0.825653                  0.05        1285.27       
23          8985        0.461278    0.545403              0.840673       0.812896                  0.05        1343.91       
24          9375        0.453528    0.494553              0.84407        0.827037                  0.05        1402.41       
25          9766        0.453095    0.447031              0.844549       0.845926                  0.05        1460.99       
26          10157       0.444281    0.689351              0.847127       0.789755                  0.05        1519.62       
27          10547       0.447204    0.464963              0.846374       0.846519                  0.05        1578.08       
28          10938       0.444274    0.471095              0.846647       0.839597                  0.05        1636.76       
29          11329       0.441788    0.491251              0.848226       0.838113                  0.05        1695.44       
30          11719       0.434494    0.413096              0.850401       0.859078                  0.05        1753.97       
31          12110       0.436516    0.501349              0.850104       0.835047                  0.05        1812.63       
32          12500       0.440658    0.425435              0.847276       0.853244                  0.05        1871.16       
33          12891       0.431119    0.446698              0.851063       0.846618                  0.05        1929.85       
34          13282       0.430883    0.454994              0.850284       0.852057                  0.05        1988.54       
35          13672       0.422216    0.405763              0.855829       0.859078                  0.05        2047.06       
36          14063       0.424462    0.411941              0.8543         0.858386                  0.05        2105.75       
37          14454       0.423371    0.636691              0.85404        0.797963                  0.05        2164.42       
38          14844       0.420406    0.427941              0.854587       0.855419                  0.05        2222.98       
39          15235       0.421216    0.468841              0.85444        0.846025                  0.05        2281.67       
40          15625       0.419235    0.458288              0.853105       0.846025                  0.05        2340.24       
41          16016       0.409652    0.447435              0.857017       0.845036                  0.05        2398.97       
42          16407       0.41499     0.490363              0.855219       0.840882                  0.05        2457.7        
43          16797       0.409077    0.447059              0.860016       0.849782                  0.05        2516.28       
44          17188       0.415193    0.423975              0.856438       0.852354                  0.05        2575.03       
45          17579       0.408045    0.549551              0.859914       0.822191                  0.05        2633.74       
46          17969       0.406009    0.463389              0.859415       0.84553                   0.05        2692.32       
47          18360       0.403135    0.437208              0.861253       0.852453                  0.05        2751.04       
48          18750       0.403841    0.373622              0.860757       0.873418                  0.05        2809.67       
49          19141       0.397193    0.409992              0.861813       0.863528                  0.05        2868.44       
50          19532       0.400566    0.522916              0.861273       0.835839                  0.05        2927.17       
51          19922       0.404113    0.530304              0.858594       0.826345                  0.05        2985.75       
52          20313       0.39902     0.406029              0.861992       0.861946                  0.05        3044.44       
53          20704       0.394658    0.41319               0.863451       0.861452                  0.05        3103.2        
54          21094       0.395011    0.409953              0.863562       0.860759                  0.05        3162.89       
55          21485       0.399777    0.407432              0.862632       0.864023                  0.05        3221.64       
56          21875       0.387581    0.460401              0.866867       0.844739                  0.05        3280.28       
57          22266       0.391117    0.718643              0.86455        0.77057                   0.05        3339.04       
58          22657       0.39117     0.456089              0.86507        0.846123                  0.05        3397.8        
59          23047       0.388656    0.530537              0.864443       0.83129                   0.05        3456.41       
60          23438       0.388082    0.470615              0.865949       0.843354                  0.05        3515.13       
61          23829       0.387155    0.36718               0.866109       0.871638                  0.05        3573.75       
62          24219       0.385532    0.419567              0.865865       0.8571                    0.05        3632.34       
63          24610       0.386863    0.415898              0.867807       0.860858                  0.05        3691.07       
64          25000       0.384708    0.506671              0.867448       0.835146                  0.05        3749.64       
65          25391       0.382963    0.403039              0.866928       0.867979                  0.05        3808.38       
66          25782       0.379578    0.444668              0.868127       0.857397                  0.05        3867.12       
67          26172       0.381563    0.45037               0.868049       0.849486                  0.05        3925.7        
68          26563       0.37909     0.491153              0.867188       0.839003                  0.05        3984.45       
69          26954       0.374462    0.374765              0.871044       0.873616                  0.05        4043.14       
70          27344       0.373568    0.462396              0.871134       0.84909                   0.05        4101.77       
71          27735       0.271752    0.30525               0.90653        0.898833                  0.025       4160.57       
72          28125       0.244253    0.320509              0.914804       0.891021                  0.025       4219.2        
73          28516       0.247034    0.302015              0.913743       0.899525                  0.025       4277.88       
74          28907       0.244832    0.291271              0.915022       0.899921                  0.025       4336.69       
75          29297       0.248768    0.300869              0.91258        0.901206                  0.025       4395.32       
76          29688       0.241342    0.277572              0.91626        0.905756                  0.025       4454.1        
77          30079       0.250615    0.348068              0.911845       0.88746                   0.025       4512.84       
78          30469       0.251967    0.323881              0.911679       0.894581                  0.025       4571.59       
79          30860       0.256198    0.346983              0.911005       0.885186                  0.025       4630.36       
80          31250       0.257335    0.392164              0.910657       0.876681                  0.025       4688.96       
